[Skip to main content](https://www.nist.gov/itl/ai-risk-management-framework#main-content)

![Image 1: U.S. flag](https://www.nist.gov/libraries/nist-component-library/dist/img/us_flag_small.png)

An official website of the United States government

Here’s how you know

Here’s how you know

![Image 2](https://www.nist.gov/libraries/nist-component-library/dist/img/icon-dot-gov.svg)

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States.

![Image 3](https://www.nist.gov/libraries/nist-component-library/dist/img/icon-https.svg)

**Secure .gov websites use HTTPS**

 A **lock** (  ) or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites.

https://www.nist.gov/itl/ai-risk-management-framework

![Image 4: National Institute of Standards and Technology](https://www.nist.gov/libraries/nist-component-library/dist/img/logo/nist_logo_sidestack.svg)

[![Image 5: National Institute of Standards and Technology](https://www.nist.gov/libraries/nist-component-library/dist/img/logo/logo.svg)](https://www.nist.gov/ "National Institute of Standards and Technology")

Search NIST ![Image 6: Search](https://www.nist.gov/libraries/nist-component-library/dist/img/usa-icons-bg/search--white.svg)

Menu

Close
*   [Publications](https://www.nist.gov/publications)
*   What We Do

    *   [All Topics](https://www.nist.gov/topics)
    *   [Advanced communications](https://www.nist.gov/advanced-communications)
    *   [Artificial intelligence](https://www.nist.gov/artificial-intelligence)
    *   [Bioscience](https://www.nist.gov/biotechnology)
    *   [Buildings and construction](https://www.nist.gov/buildings-and-construction)
    *   [Chemistry](https://www.nist.gov/chemistry)
    *   [Cybersecurity and Privacy](https://www.nist.gov/cybersecurity-and-privacy)
    *   [Electronics](https://www.nist.gov/electronics)
    *   [Energy](https://www.nist.gov/energy)

    *   [Environment](https://www.nist.gov/environment)
    *   [Fire](https://www.nist.gov/fire)
    *   [Forensic science](https://www.nist.gov/forensic-science)
    *   [Health](https://www.nist.gov/health)
    *   [Information technology](https://www.nist.gov/information-technology)
    *   [Infrastructure](https://www.nist.gov/infrastructure)
    *   [Manufacturing](https://www.nist.gov/manufacturing)
    *   [Materials](https://www.nist.gov/materials)
    *   [Mathematics and statistics](https://www.nist.gov/mathematics-and-statistics)

    *   [Metrology](https://www.nist.gov/metrology)
    *   [Nanotechnology](https://www.nist.gov/nanotechnology)
    *   [Neutron research](https://www.nist.gov/neutron-research)
    *   [Performance excellence](https://www.nist.gov/performance-excellence)
    *   [Physics](https://www.nist.gov/physics)
    *   [Public safety](https://www.nist.gov/public-safety)
    *   [Quantum information science](https://www.nist.gov/quantum-information-science)
    *   [Resilience](https://www.nist.gov/resilience)
    *   [Standards](https://www.nist.gov/standards)
    *   [Transportation](https://www.nist.gov/transportation)

*   Labs & Major Programs

    *   [Laboratories](https://www.nist.gov/laboratories)
        *   [Communications Technology Laboratory](https://www.nist.gov/ctl)
        *   [Engineering Laboratory](https://www.nist.gov/el)
        *   [Information Technology Laboratory](https://www.nist.gov/itl)
        *   [Material Measurement Laboratory](https://www.nist.gov/mml)
        *   [Physical Measurement Laboratory](https://www.nist.gov/pml)

    *   [User Facilities](https://www.nist.gov/user-facilities)
        *   [NIST Center for Neutron Research](https://www.nist.gov/ncnr)
        *   [CNST NanoFab](https://www.nist.gov/cnst)

    *   [Research Test Beds](https://www.nist.gov/research-test-beds)
    *   [Research Projects](https://www.nist.gov/laboratories/projects-programs)
    *   [Tools & Instruments](https://www.nist.gov/laboratories/tools-instruments)

    *   [Major Programs](https://www.nist.gov/major-programs)
        *   [CHIPS for America Initiative](https://www.nist.gov/chips)
        *   [Congressionally Identified Project Program (CIPP)](https://www.nist.gov/cds)
        *   [Manufacturing Extension Partnership (MEP)](https://www.nist.gov/mep)
        *   [Manufacturing USA](https://www.manufacturingusa.com/)
        *   [Office of Advanced Manufacturing](https://www.nist.gov/oam)
        *   [Technology Partnerships Office](https://www.nist.gov/tpo)

*   Services & Resources

    *   [Measurements and Standards](https://www.nist.gov/standards-measurements)
        *   [Calibration Services](https://www.nist.gov/calibrations)
        *   [Laboratory Accreditation (NVLAP)](https://www.nist.gov/nvlap)
        *   [Quality System](https://www.nist.gov/nist-quality-system)
        *   [Standard Reference Materials (SRMs)](https://www.nist.gov/srm)
        *   [Standard Reference Instruments (SRIs)](https://www.nist.gov/sri)
        *   [Standards.gov](https://www.nist.gov/standardsgov)
        *   [Time Services](https://www.nist.gov/pml/time-and-frequency-division/time-services)
        *   [Office of Weights and Measures](https://www.nist.gov/pml/owm)

    *   [Software](https://www.nist.gov/services-resources/software)
    *   [Data](https://www.nist.gov/data)
        *   [Chemistry WebBook](https://webbook.nist.gov/chemistry/)
        *   [National Vulnerability Database](https://nvd.nist.gov/)
        *   [Physical Reference Data](https://www.nist.gov/pml/productsservices/physical-reference-data)
        *   [Standard Reference Data (SRD)](https://www.nist.gov/srd)

    *   [Storefront](https://shop.nist.gov/)
    *   [License & Patents](https://www.nist.gov/tpo)

    *   [Computer Security Resource Center (CSRC)](https://csrc.nist.gov/)
    *   [NIST Research Library](https://www.nist.gov/nist-research-library)

*   News & Events

    *   [News](https://www.nist.gov/news-events/news)
    *   [Events](https://www.nist.gov/news-events/events)
    *   [Blogs](https://www.nist.gov/blogs)
    *   [NIST In Focus](https://www.nist.gov/nist-focus)
    *   [Feature Stories](https://www.nist.gov/feature-stories)

    *   [Awards](https://www.nist.gov/awards)
    *   [Video Gallery](https://www.nist.gov/video-gallery)
    *   [Image Gallery](https://www.nist.gov/image-gallery)
    *   [Media Contacts](https://www.nist.gov/comms/media-contacts)

*   About NIST

    *   [About Us](https://www.nist.gov/about-nist)
        *   [Leadership](https://www.nist.gov/director/leadership)
        *   [Organization Structure](https://www.nist.gov/director/nist-organization-structure)
        *   [Budget & Planning](https://www.nist.gov/about-nist/budget-planning)

    *   [Contact Us](https://www.nist.gov/contact)
    *   [Visit](https://www.nist.gov/about-nist/visit)
    *   [Careers](https://www.nist.gov/careers)
        *   [Student programs](https://www.nist.gov/iaao/academic-affairs-office)

    *   [Work with NIST](https://www.nist.gov/about-nist/work-nist)
    *   [History](https://www.nist.gov/history)
        *   [NIST Digital Archives](http://nistdigitalarchives.contentdm.oclc.org/)
        *   [NIST Museum](https://www.nist.gov/nist-museum)
        *   [NIST and the Nobel](https://www.nist.gov/nist-and-nobel)

    *   [Educational Resources](https://www.nist.gov/education)

[](https://www.nist.gov/itl/ai-risk-management-framework)

[Information Technology Laboratory](https://www.nist.gov/itl)

# AI Risk Management Framework

*   [AI RMF Development](https://www.nist.gov/itl/ai-risk-management-framework/ai-rmf-development)
*   [NIST AI RMF Playbook](https://www.nist.gov/itl/ai-risk-management-framework/nist-ai-rmf-playbook)
*   [AI RMF Critical Infrastructure Profile](https://www.nist.gov/programs-projects/concept-note-ai-rmf-profile-trustworthy-ai-critical-infrastructure)
*   [Engage](https://www.nist.gov/itl/ai-risk-management-framework/ai-risk-management-framework-engage)
*   [Resources](https://www.nist.gov/itl/ai-risk-management-framework/ai-risk-management-framework-resources)
*   [Perspectives](https://www.nist.gov/itl/ai-risk-management-framework/perspectives-about-nist-artificial-intelligence-risk-management)
*   [FAQs](https://www.nist.gov/itl/ai-risk-management-framework/ai-risk-management-framework-faqs)
*   [AI @ NIST](https://www.nist.gov/artificial-intelligence)

On April 7, 2026, NIST released a concept note for an **AI RMF Profile on Trustworthy AI in Critical Infrastructure**. The profile will guide critical infrastructure operators towards specific risk management practices to consider when engaging AI-enabled capabilities. [Learn more](https://www.nist.gov/programs-projects/concept-note-ai-rmf-profile-trustworthy-ai-critical-infrastructure "Concept Note: AI RMF Profile on Trustworthy AI in Critical Infrastructure").

The AI RMF 1.0 is being revised.

## Quick Links[![Image 7: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#quick-links "Permalink to this item")

[Download the AI RMF 1.0](https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-1.pdf)[View the AI RMF Playbook](https://airc.nist.gov/airmf-resources/playbook/)[Visit the AI Resource Center](https://airc.nist.gov/)

## Overview of the AI RMF[![Image 8: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#overview-of-the-ai-rmf "Permalink to this item")

Led by the Information Technology Laboratory (ITL) AI Program, and in collaboration with the private and public sectors, NIST has developed a framework to better manage risks to individuals, organizations, and society associated with artificial intelligence (AI). The [NIST AI Risk Management Framework (AI RMF)](https://doi.org/10.6028/NIST.AI.100-1) is intended for voluntary use and to improve the ability to incorporate trustworthiness considerations into the design, development, use, and evaluation of AI products, services, and systems.

Released on January 26, 2023, the Framework was developed through a consensus-driven, open, transparent, and collaborative process that included a Request for Information, several draft versions for public comments, multiple [workshops](https://www.nist.gov/artificial-intelligence/itl-ai-engagement "ITL AI Engagement "), and other opportunities to provide input. It is intended to build on, align with, and support AI risk management efforts by others ([Fact Sheet](https://www.nist.gov/document/about-nist-ai-rmf "About the NIST AI RMF")).

A companion [NIST AI RMF Playbook](https://airc.nist.gov/AI_RMF_Knowledge_Base/Playbook)also has been published by NIST along with an [AI RMF Roadmap](https://www.nist.gov/itl/ai-risk-management-framework/roadmap-nist-artificial-intelligence-risk-management-framework-ai "Roadmap for the NIST Artificial Intelligence Risk Management Framework (AI RMF 1.0) "),[AI RMF Crosswalk](https://www.nist.gov/itl/ai-risk-management-framework/crosswalks-nist-artificial-intelligence-risk-management-framework "Crosswalks to the NIST Artificial Intelligence Risk Management Framework (AI RMF 1.0) "),and various [Perspectives](https://www.nist.gov/itl/ai-risk-management-framework/perspectives-about-nist-artificial-intelligence-risk-management "Perspectives about the NIST Artificial Intelligence Risk Management Framework").

On March 30, 2023, NIST launched the [Trustworthy and Responsible AI Resource Center](https://airc.nist.gov/Home), which will facilitate implementation of, and international alignment with, the AI RMF. Examples of how other organizations are building on and using the AI RMF can be found via the [AIRC’s Use Case page](https://airc.nist.gov/Usecases).

On July 26, 2024, NIST released[NIST-AI-_600-1, Artificial Intelligence Risk Management Framework: Generative Artificial Intelligence Profile_](https://doi.org/10.6028/NIST.AI.600-1). The profile can help organizations identify unique risks posed by generative AI and proposes actions for generative AI risk management that best aligns with their goals and priorities.

On April 7, 2026, NIST released a [concept note for an AI RMF Profile on Trustworthy AI in Critical Infrastructure](https://www.nist.gov/programs-projects/concept-note-ai-rmf-profile-trustworthy-ai-critical-infrastructure "Concept Note: AI RMF Profile on Trustworthy AI in Critical Infrastructure"). The profile will guide critical infrastructure operators towards specific risk management practices to consider when engaging AI-enabled capabilities.

To view public comments received on the previous drafts of the AI RMF and Requests for Information, see the[AI RMF Development](https://www.nist.gov/itl/ai-risk-management-framework/ai-rmf-development "https://www.nist.gov/itl/ai-risk-management-framework/ai-rmf-development")page.

## [Translations](https://www.nist.gov/itl/ai-risk-management-framework)[![Image 9: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#translations "Permalink to this item")

*   [NIST AI Risk Management Framework](https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-1.ara.pdf) (Arabic)
*   [NIST AI Risk Management Framework](https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-1.jpn.pdf)(Japanese)

## **Prior Documents**[![Image 10: permalink](https://www.nist.gov/libraries/nist-component-library/dist/img/link.svg)](https://www.nist.gov/itl/ai-risk-management-framework#prior-documents "Permalink to this item")

*   [Second draft of the AI Risk Management Framework](https://www.nist.gov/document/ai-risk-management-framework-2nd-draft "AI Risk Management Framework 2nd Draft") (August 18, 2022)
*   [Initial draft of the AI Risk Management Framework](https://www.nist.gov/document/ai-risk-management-framework-initial-draft "AI Risk Management Framework: Initial Draft")(March 17, 2022)
*   [Concept paper to help guide development of the AI Risk Management Framework](https://www.nist.gov/document/airmfconceptpaper "AI_RMF_ConceptPaper")(December 13, 2021)
*   [Brief summary](https://www.nist.gov/document/summary-analysis-responses-nist-artificial-intelligence-risk-management-framework-ai-rmf "Summary Analysis of Responses to the NIST Artificial Intelligence Risk Management Framework (AI RMF) - Request for Information (RFI) National Institute of Standards and Technology (NIST)")of[responses](https://www.nist.gov/itl/ai-risk-management-framework/comments-received-rfi-artificial-intelligence-risk-management "Comments Received for RFI on Artificial Intelligence Risk Management Framework") to the July 29, 2021, RFI (October 15, 2021)
